brand,model,model_year,list_price,color,configuration,condition,body_type,wheel_config,transmission,fuel_type,mileage,carfax_link,vin_number,image_link,dealer_address
Mitsubishi,Eclipse Cross,2022,29749,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,50998,,JA4ATVAA2NZ611600,,
Buick,Encore,2021,28495,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,39658,,KL4MMGSL5MB059863,,
Mitsubishi,RVR,2019,22495,Brown,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,63847,,JA4AJ3AU7KU605529,,
Toyota,Corolla,2020,21999,Silver,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,78901,,5YFBPRBE3LP138241,,
Honda,HR-V,2021,31991,Red,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,44667,,3CZRU6H27MM100842,,
Mitsubishi,Eclipse Cross,2022,29749,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,50998,,JA4ATVAA2NZ611600,,
Mercedes-Benz,CLA,2017,23490,White,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,92000,,WDDSJ4GB4HN481654,,
Toyota,Highlander,2013,18749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,213800,,5TDDK3EH6DS211802,,
Jaguar,F-Pace,2020,47990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,11000,,SADCX2GX0LA660498,,
Jaguar,F-Type,2020,59990,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,26787,,SAJDD1EV6LCK68135,,
Jeep,Wrangler,2016,26879,Black,,Used,"SUV, Crossover",Other,Gasoline,1C4HJWEG1GL300969,134202,,PA0285A,,
Jaguar,F-Pace,2020,47990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,11000,,SADCX2GX0LA660498,,
Toyota,Highlander,2013,18749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,213800,,5TDDK3EH6DS211802,,
Mitsubishi,RVR,2020,22399,Blue,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,65202,,JA4AJ3AU9LU602293,,
Mercedes-Benz,CLA,2017,23490,White,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,92000,,WDDSJ4GB4HN481654,,
Jaguar,F-Pace,2020,43990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,47000,,SADCP2FX0LA643220,,
Mercedes-Benz,E-Class,2016,20000,Black,,Used,Sedan,All-wheel drive (AWD),Automatic,Diesel,180000,,,,
Mercedes-Benz,CLA,2017,23490,White,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,92000,,WDDSJ4GB4HN481654,,
Buick,Encore,2021,28495,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,39658,,KL4MMGSL5MB059863,,
Toyota,Highlander,2013,18749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,213800,,5TDDK3EH6DS211802,,
Toyota,Highlander,2013,18749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,213800,,5TDDK3EH6DS211802,,
Honda,Civic,2022,29193,Black,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,28064,,2HGFE2F39NH130582,,
Hyundai,Santa Fe,2021,29999,Silver,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,75768,,5NMS3DAJ5MH355699,,
Buick,Encore,2021,28495,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,39658,,KL4MMGSL5MB059863,,
Mercedes-Benz,C-Class,2016,25000,White,,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,104600,,,,
Honda,Civic,2018,15999,Sedan,,Used,Front-wheel drive (FWD),Manual,Gasoline,,201000,,,,
Honda,CR-V,2018,29111,Blue,,Used,"SUV, Crossover",Other,Gasoline,2HKRW2H85JH133336,62128,,TL3336,,
Jaguar,F-Pace,2020,47990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,11000,,SADCX2GX0LA660498,,
Toyota,Highlander,2013,18749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,213800,,5TDDK3EH6DS211802,,
Dodge,Grand Caravan,2015,14999,,,Used,,,,,172000,,,,
Mitsubishi,Outlander,2018,19899,Silver,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,130225,,JA4JZ3AXXJZ601513,,
Toyota,RAV4,2018,19988,Other,,Used,"SUV, Crossover",Other,Gasoline,2T3BFREV3JW794408,132924,,N186380A,,
Jaguar,F-Pace,2020,47990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,11000,,SADCX2GX0LA660498,,
Nissan,Kicks,2019,20990,Black,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,110413,,3N1CP5CU6KL503769,,
Mercedes-Benz,E-Class,2016,20000,Black,,Used,Sedan,All-wheel drive (AWD),Automatic,Diesel,180000,,,,
Dodge,Grand Caravan,2015,14999,,,Used,,,,,172000,,,,
Honda,Passport,2020,34990,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,138151,,5FNYF8H27LB500278,,
Mercedes-Benz,E-Class,2016,20000,Black,,Used,Sedan,All-wheel drive (AWD),Automatic,Diesel,180000,,,,
Mercedes-Benz,CLA,2017,23490,White,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,92000,,WDDSJ4GB4HN481654,,
Mercedes-Benz,C-Class,2016,25000,White,,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,104600,,,,
Ford,F-150,2018,24995,Silver,,Used,Pickup Truck,Other,Gasoline,1FTFW1E55JKF31767,175627,,PS7995A,,
Hyundai,Santa Fe,2021,29999,Silver,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,75768,,5NMS3DAJ5MH355699,,
Mercedes-Benz,E-Class,2016,20000,Black,,Used,Sedan,All-wheel drive (AWD),Automatic,Diesel,180000,,,,
Honda,Civic,2018,15999,Sedan,,Used,Front-wheel drive (FWD),Manual,Gasoline,,201000,,,,
Jaguar,F-Type,2020,59990,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,26787,,SAJDD1EV6LCK68135,,
Honda,Accord,2017,15997,White,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,224615,,1HGCR2F52HA808813,,
Toyota,Corolla,2020,21999,Silver,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,78901,,5YFBPRBE3LP138241,,
Porsche,Cayenne,2014,28980,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Diesel,195315,,WP1AF2A2XELA41285,,
Mercedes-Benz,E-Class,2016,20000,Black,,Used,Sedan,All-wheel drive (AWD),Automatic,Diesel,180000,,,,
Honda,Civic,2022,33992,Grey,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,65790,,19XFL1H87NE401657,,
Mitsubishi,Eclipse Cross,2022,29749,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,50998,,JA4ATVAA2NZ611600,,
Toyota,Corolla,2020,21999,Silver,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,78901,,5YFBPRBE3LP138241,,
Mitsubishi,Outlander,2018,19899,Silver,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,130225,,JA4JZ3AXXJZ601513,,
Toyota,Highlander,2013,18749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,213800,,5TDDK3EH6DS211802,,
Jaguar,XE,2018,26490,Black,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,49164,,SAJAJ4FX3JCP27566,,
Subaru,WRX,2022,36411,Black,,Used,Sedan,Other,Gasoline,JF1VBAH67N8007637,15394,,PA7637,,
Mitsubishi,RVR,2020,22399,Blue,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,65202,,JA4AJ3AU9LU602293,,
Dodge,Grand Caravan,2015,14999,,,Used,,,,,172000,,,,
Mercedes-Benz,C-Class,2016,25000,White,,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,104600,,,,
Mitsubishi,Eclipse Cross,2022,29749,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,50998,,JA4ATVAA2NZ611600,,
Subaru,WRX,2022,36411,Black,,Used,Sedan,Other,Gasoline,JF1VBAH67N8007637,15394,,PA7637,,
Mitsubishi,RVR,2020,22399,Blue,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,65202,,JA4AJ3AU9LU602293,,
Jaguar,XE,2018,26490,Black,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,49164,,SAJAJ4FX3JCP27566,,
Mitsubishi,Outlander,2018,19899,Silver,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,130225,,JA4JZ3AXXJZ601513,,
Nissan,Kicks,2019,20990,Black,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,110413,,3N1CP5CU6KL503769,,
BMW,M4,2018,62990,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Toyota,RAV4,2018,19988,Other,,Used,"SUV, Crossover",Other,Gasoline,2T3BFREV3JW794408,132924,,N186380A,,
Mitsubishi,Eclipse Cross,2022,29749,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,50998,,JA4ATVAA2NZ611600,,
Toyota,Corolla,2020,21999,Silver,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,78901,,5YFBPRBE3LP138241,,
Buick,Encore,2021,28495,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,39658,,KL4MMGSL5MB059863,,
Mitsubishi,RVR,2020,22399,Blue,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,65202,,JA4AJ3AU9LU602293,,
Chevrolet,Silverado 1500,2021,40988,Silver,,Used,Pickup Truck,Other,Gasoline,1GCPYBEK5MZ336922,39802,,PA6922,,
Mercedes-Benz,CLA,2017,23490,White,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,92000,,WDDSJ4GB4HN481654,,
Mercedes-Benz,E-Class,2016,20000,Black,,Used,Sedan,All-wheel drive (AWD),Automatic,Diesel,180000,,,,
Mitsubishi,Eclipse Cross,2022,29749,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,50998,,JA4ATVAA2NZ611600,,
Mercedes-Benz,C-Class,2016,25000,White,,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,104600,,,,
Jeep,Wrangler,2022,54599,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,43999,,1C4HJXEN4NW269927,,
Mercedes-Benz,E-Class,2016,20000,Black,,Used,Sedan,All-wheel drive (AWD),Automatic,Diesel,180000,,,,
Porsche,Cayenne,2014,28980,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Diesel,195315,,WP1AF2A2XELA41285,,
Mitsubishi,RVR,2020,22399,Blue,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,65202,,JA4AJ3AU9LU602293,,
Toyota,Corolla,2020,21999,Silver,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,78901,,5YFBPRBE3LP138241,,
Mercedes-Benz,E-Class,2016,20000,Black,,Used,Sedan,All-wheel drive (AWD),Automatic,Diesel,180000,,,,
Land Rover,Discovery Sport,2019,32788,Grey,,Used,"SUV, Crossover",Other,Automatic,Gasoline,49321,,SALCP2FX4KH821088,,
Mitsubishi,Outlander,2018,19899,Silver,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,130225,,JA4JZ3AXXJZ601513,,
Jaguar,F-Pace,2020,43990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,47000,,SADCP2FX0LA643220,,
Mitsubishi,Eclipse Cross,2022,29749,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,50998,,JA4ATVAA2NZ611600,,
Toyota,Corolla,2020,21999,Silver,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,78901,,5YFBPRBE3LP138241,,
Jaguar,XE,2018,26490,Black,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,49164,,SAJAJ4FX3JCP27566,,
Nissan,Kicks,2019,20990,Black,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,110413,,3N1CP5CU6KL503769,,
Mitsubishi,RVR,2020,22399,Blue,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,65202,,JA4AJ3AU9LU602293,,
Honda,Civic,2018,15999,Sedan,,Used,Front-wheel drive (FWD),Manual,Gasoline,,201000,,,,
Jeep,Wrangler,2021,43998,Yellow,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,110187,,1C4HJXEG1MW538370,,
Mitsubishi,RVR,2019,22495,Brown,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,63847,,JA4AJ3AU7KU605529,,
Jaguar,XE,2018,26490,Black,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,49164,,SAJAJ4FX3JCP27566,,
Buick,Encore,2021,28495,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,39658,,KL4MMGSL5MB059863,,
Porsche,Cayenne,2014,28980,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Diesel,195315,,WP1AF2A2XELA41285,,
Honda,Passport,2020,34990,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,138151,,5FNYF8H27LB500278,,
Jaguar,F-Pace,2020,47990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,11000,,SADCX2GX0LA660498,,
Mercedes-Benz,CLA,2017,23490,White,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,92000,,WDDSJ4GB4HN481654,,
Mercedes-Benz,CLA,2017,23490,White,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,92000,,WDDSJ4GB4HN481654,,
Nissan,Versa,2008,2298,Grey,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,191040,,3N1BC13E68L456955,,
Honda,Civic,2018,15999,Sedan,,Used,Front-wheel drive (FWD),Manual,Gasoline,,201000,,,,
Mercedes-Benz,C-Class,2016,25000,White,,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,104600,,,,
Jaguar,F-Type,2020,59990,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,26787,,SAJDD1EV6LCK68135,,
Jaguar,F-Type,2020,59990,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,26787,,SAJDD1EV6LCK68135,,
Mercedes-Benz,CLA,2017,23490,White,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,92000,,WDDSJ4GB4HN481654,,
Nissan,Kicks,2019,20990,Black,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,110413,,3N1CP5CU6KL503769,,
Toyota,Corolla,2020,21999,Silver,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,78901,,5YFBPRBE3LP138241,,
Toyota,Corolla,2020,21999,Silver,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,78901,,5YFBPRBE3LP138241,,
Honda,Civic,2018,15999,Sedan,,Used,Front-wheel drive (FWD),Manual,Gasoline,,201000,,,,
BMW,M4,2018,62990,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Honda,Civic,2015,6995,Grey,,Used,Sedan,Front-wheel drive (FWD),Manual,Gasoline,168745,,2HGFB2E52FH047881,,
Nissan,Kicks,2019,20990,Black,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,110413,,3N1CP5CU6KL503769,,
Toyota,Highlander,2013,18749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,213800,,5TDDK3EH6DS211802,,
Mitsubishi,RVR,2020,22399,Blue,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,65202,,JA4AJ3AU9LU602293,,
Honda,HR-V,2021,31991,Red,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,44667,,3CZRU6H27MM100842,,
Honda,Civic,2018,15999,Sedan,,Used,Front-wheel drive (FWD),Manual,Gasoline,,201000,,,,
Dodge,Grand Caravan,2015,14999,,,Used,,,,,172000,,,,
Mercedes-Benz,C-Class,2016,25000,White,,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,104600,,,,
Buick,Encore,2021,28495,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,39658,,KL4MMGSL5MB059863,,
Nissan,Versa,2008,2298,Grey,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,191040,,3N1BC13E68L456955,,
Mercedes-Benz,CLA,2017,23490,White,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,92000,,WDDSJ4GB4HN481654,,
Jaguar,F-Type,2020,59990,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,26787,,SAJDD1EV6LCK68135,,
Dodge,Grand Caravan,2015,14999,,,Used,,,,,172000,,,,
Honda,Accord,2017,15997,White,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,224615,,1HGCR2F52HA808813,,
BMW,M4,2018,62990,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Mitsubishi,RVR,2019,22495,Brown,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,63847,,JA4AJ3AU7KU605529,,
Mitsubishi,Outlander,2018,19899,Silver,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,130225,,JA4JZ3AXXJZ601513,,
Hyundai,Santa Fe,2021,29999,Silver,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,75768,,5NMS3DAJ5MH355699,,
Mitsubishi,RVR,2019,22495,Brown,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,63847,,JA4AJ3AU7KU605529,,
Honda,Accord,2023,36993,White,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,6391,,1HGCY1F39PA800380,,
Mercedes-Benz,C-Class,2016,25000,White,,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,104600,,,,
Mitsubishi,Eclipse Cross,2022,29749,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,50998,,JA4ATVAA2NZ611600,,
Jaguar,F-Pace,2020,47990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,11000,,SADCX2GX0LA660498,,
BMW,M4,2018,62990,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Hyundai,Santa Fe,2021,29999,Silver,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,75768,,5NMS3DAJ5MH355699,,
Honda,Civic,2015,6995,Grey,,Used,Sedan,Front-wheel drive (FWD),Manual,Gasoline,168745,,2HGFB2E52FH047881,,
BMW,M4,2018,62990,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Mitsubishi,Outlander,2018,19899,Silver,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,130225,,JA4JZ3AXXJZ601513,,
Dodge,Grand Caravan,2015,14999,,,Used,,,,,172000,,,,
Honda,Civic,2018,15999,Sedan,,Used,Front-wheel drive (FWD),Manual,Gasoline,,201000,,,,
Honda,Civic,2018,15999,Sedan,,Used,Front-wheel drive (FWD),Manual,Gasoline,,201000,,,,
Honda,Civic,2015,6995,Grey,,Used,Sedan,Front-wheel drive (FWD),Manual,Gasoline,168745,,2HGFB2E52FH047881,,
Jaguar,F-Type,2020,59990,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,26787,,SAJDD1EV6LCK68135,,
Jaguar,F-Pace,2020,47990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,11000,,SADCX2GX0LA660498,,
Jaguar,XE,2018,26490,Black,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,49164,,SAJAJ4FX3JCP27566,,
Mitsubishi,Outlander,2018,19899,Silver,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,130225,,JA4JZ3AXXJZ601513,,
Nissan,Kicks,2019,20990,Black,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,110413,,3N1CP5CU6KL503769,,
Ford,F-150,2018,24995,Silver,,Used,Pickup Truck,Other,Gasoline,1FTFW1E55JKF31767,175627,,PS7995A,,
BMW,M4,2018,62990,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Hyundai,Santa Fe,2021,29999,Silver,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,75768,,5NMS3DAJ5MH355699,,
Toyota,Corolla,2020,21999,Silver,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,78901,,5YFBPRBE3LP138241,,
Toyota,Highlander,2013,18749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,213800,,5TDDK3EH6DS211802,,
Jeep,Wrangler,2021,43998,Yellow,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,110187,,1C4HJXEG1MW538370,,
Toyota,Corolla,2020,21999,Silver,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,78901,,5YFBPRBE3LP138241,,
Buick,Encore,2021,28495,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,39658,,KL4MMGSL5MB059863,,
BMW,M4,2018,62990,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Mitsubishi,Outlander,2018,19899,Silver,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,130225,,JA4JZ3AXXJZ601513,,
Toyota,Highlander,2013,18749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,213800,,5TDDK3EH6DS211802,,
Porsche,911,2008,65996,Yellow,,Used,Convertible,Other,Manual,Gasoline,68000,,WP0CB29938S776644,,
BMW,M4,2018,62990,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Nissan,Kicks,2019,20990,Black,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,110413,,3N1CP5CU6KL503769,,
Jaguar,F-Type,2020,59990,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,26787,,SAJDD1EV6LCK68135,,
Porsche,Cayenne,2014,28980,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Diesel,195315,,WP1AF2A2XELA41285,,
Jeep,Wrangler,2022,54599,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,43999,,1C4HJXEN4NW269927,,
BMW,M4,2018,62990,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Mercedes-Benz,CLA,2017,23490,White,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,92000,,WDDSJ4GB4HN481654,,
Jaguar,F-Type,2020,59990,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,26787,,SAJDD1EV6LCK68135,,
Mitsubishi,Eclipse Cross,2022,29749,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,50998,,JA4ATVAA2NZ611600,,
Jaguar,F-Type,2020,59990,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,26787,,SAJDD1EV6LCK68135,,
Jaguar,F-Pace,2020,43990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,47000,,SADCP2FX0LA643220,,
Mitsubishi,RVR,2020,22399,Blue,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,65202,,JA4AJ3AU9LU602293,,
Jaguar,F-Pace,2020,47990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,11000,,SADCX2GX0LA660498,,
Mercedes-Benz,E-Class,2016,20000,Black,,Used,Sedan,All-wheel drive (AWD),Automatic,Diesel,180000,,,,
Mitsubishi,RVR,2020,22399,Blue,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,65202,,JA4AJ3AU9LU602293,,
Buick,Encore,2021,28495,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,39658,,KL4MMGSL5MB059863,,
Toyota,Highlander,2013,18749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,213800,,5TDDK3EH6DS211802,,
Jaguar,F-Type,2020,59990,Black,,Used,Other,Rear-wheel drive (RWD),Automatic,Gasoline,26787,,SAJDD1EV6LCK68135,,
Jaguar,F-Pace,2020,43990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,47000,,SADCP2FX0LA643220,,
Subaru,WRX,2022,36411,Black,,Used,Sedan,Other,Gasoline,JF1VBAH67N8007637,15394,,PA7637,,
Hyundai,Santa Fe,2021,29999,Silver,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,75768,,5NMS3DAJ5MH355699,,
Mercedes-Benz,C-Class,2016,25000,White,,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,104600,,,,
Toyota,Corolla,2020,21999,Silver,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,78901,,5YFBPRBE3LP138241,,
Jaguar,XE,2018,26490,Black,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,49164,,SAJAJ4FX3JCP27566,,
Toyota,Highlander,2013,18749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,213800,,5TDDK3EH6DS211802,,
Jeep,Wrangler,2022,54599,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,43999,,1C4HJXEN4NW269927,,
Mercedes-Benz,E-Class,2016,20000,Black,,Used,Sedan,All-wheel drive (AWD),Automatic,Diesel,180000,,,,
Mitsubishi,RVR,2020,22399,Blue,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,65202,,JA4AJ3AU9LU602293,,
Mercedes-Benz,CLA,2017,23490,White,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,92000,,WDDSJ4GB4HN481654,,
Dodge,Grand Caravan,2015,14999,,,Used,,,,,172000,,,,
Jaguar,XE,2018,26490,Black,,Used,Other,All-wheel drive (AWD),Automatic,Gasoline,49164,,SAJAJ4FX3JCP27566,,
Jaguar,F-Pace,2020,47990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,11000,,SADCX2GX0LA660498,,
Buick,Encore,2021,28495,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,39658,,KL4MMGSL5MB059863,,
Toyota,Highlander,2013,18749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,213800,,5TDDK3EH6DS211802,,
Toyota,Sienna,2011,14991,Gold,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Gasoline,190271,,5TDZK3DC5BS003869,,
Mitsubishi,RVR,2020,22399,Blue,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,65202,,JA4AJ3AU9LU602293,,
Buick,Encore,2021,28495,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,39658,,KL4MMGSL5MB059863,,
Mitsubishi,RVR,2019,22495,Brown,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,63847,,JA4AJ3AU7KU605529,,
GMC,Sierra 1500,2018,27799,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,185775,,3GTU2MECXJG567349,,
Mitsubishi,Eclipse Cross,2022,29749,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,50998,,JA4ATVAA2NZ611600,,
