brand,model,model_year,list_price,color,configuration,condition,body_type,wheel_config,transmission,fuel_type,mileage,carfax_link,vin_number,image_link,dealer_address
Mitsubishi,Eclipse Cross,2022,27495,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,50998,,JA4ATVAA2NZ611600,,
Mitsubishi,Eclipse Cross,2022,27749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,76062,,JA4ATVAA7NZ600351,,
Land Rover,Range Rover,2017,45990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,117021,,SALGS2FE7HA364809,,
Dodge,Grand Caravan,2015,13999,"Minivan, Van",,Used,Front-wheel drive (FWD),Automatic,Gasoline,,172000,,,,
Mitsubishi,Outlander,2023,48990,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,18592,,JA4T5UA98PZ615155,,
Volkswagen,Arteon,2021,39999,Grey,,Used,Sedan,Other,Gasoline,WVWTR7AN9ME003428,40325,,S23428,,
Jaguar,F-Pace,2020,41990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,47000,,SADCP2FX0LA643220,,
Land Rover,Range Rover Evoque,2020,39490,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,51000,,SALZJ2FX7LH120672,,
Mitsubishi,Outlander,2019,23749,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58952,,JA4AZ2A35KZ609205,,
Mitsubishi,RVR,2022,31749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
Ford,Ranger,2021,37990,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,61258,,1FTER4FH3MLD50162,,
Hyundai,Santa Fe,2021,36900,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Other,28000,,5NMS3DAJ5MH337929,,
Mitsubishi,Eclipse Cross,2022,27495,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,50998,,JA4ATVAA2NZ611600,,
BMW,M4,2018,62795,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Dodge,Grand Caravan,2015,13999,"Minivan, Van",,Used,Front-wheel drive (FWD),Automatic,Gasoline,,172000,,,,
Audi,RS5,2018,55495,Other,,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,113754,,WUARWAF59JA903860,,
Ford,Mustang,2021,37890,Blue,,Used,Coupe (2 door),Rear-wheel drive (RWD),Automatic,Other,28750,,1FA6P8CF5M5103398,,
Land Rover,Range Rover Evoque,2020,39490,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,51000,,SALZJ2FX7LH120672,,
Mitsubishi,RVR,2022,31749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
Land Rover,Range Rover,2017,45990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,117021,,SALGS2FE7HA364809,,
Land Rover,Range Rover,2017,45990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,117021,,SALGS2FE7HA364809,,
Mitsubishi,Eclipse Cross,2022,27749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,76062,,JA4ATVAA7NZ600351,,
Lexus,RX,2017,34995,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,98415,,2T2BZMCA2HC089240,,
Mitsubishi,Eclipse Cross,2022,27749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,76062,,JA4ATVAA7NZ600351,,
Jaguar,F-Pace,2018,36900,Silver,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Diesel,105000,,SADCJ2FN0JA295187,,
Jaguar,F-Pace,2020,41990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,47000,,SADCP2FX0LA643220,,
Land Rover,Range Rover Evoque,2020,39490,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,51000,,SALZJ2FX7LH120672,,
Mitsubishi,RVR,2022,31749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
Jaguar,F-Pace,2020,41990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,47000,,SADCP2FX0LA643220,,
Kia,Telluride,2020,39995,Green,,Used,"SUV, Crossover",Other,Gasoline,5XYP5DHC1LG042892,106390,,S22892,,
Toyota,RAV4,2017,18495,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,206921,,2T3JFREVXHW633513,,
Mitsubishi,Eclipse Cross,2022,27749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,76062,,JA4ATVAA7NZ600351,,
Ram,1500,2017,25999,Grey,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,162946,,1C6RR7LG8HS545319,,
Mitsubishi,Eclipse Cross,2022,27749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,76062,,JA4ATVAA7NZ600351,,
Land Rover,Range Rover Evoque,2020,39490,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,51000,,SALZJ2FX7LH120672,,
Audi,RS5,2018,55495,Other,,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,113754,,WUARWAF59JA903860,,
Mitsubishi,Eclipse Cross,2022,27495,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,50998,,JA4ATVAA2NZ611600,,
Land Rover,Range Rover,2017,45990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,117021,,SALGS2FE7HA364809,,
Mitsubishi,Eclipse Cross,2022,27749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,76062,,JA4ATVAA7NZ600351,,
Dodge,Grand Caravan,2015,13999,"Minivan, Van",,Used,Front-wheel drive (FWD),Automatic,Gasoline,,172000,,,,
Kia,Sorento,2017,22990,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,56130,,5XYPHDA14HG327870,,
Ram,1500,2017,25999,Grey,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,162946,,1C6RR7LG8HS545319,,
Jaguar,F-Pace,2020,41990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,47000,,SADCP2FX0LA643220,,
Ford,Ranger,2021,37990,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,61258,,1FTER4FH3MLD50162,,
Mitsubishi,RVR,2022,31749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
Jaguar,F-Pace,2020,41990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,47000,,SADCP2FX0LA643220,,
Jaguar,F-Pace,2020,41990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,47000,,SADCP2FX0LA643220,,
Mitsubishi,Eclipse Cross,2022,27749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,76062,,JA4ATVAA7NZ600351,,
Mitsubishi,Eclipse Cross,2022,27495,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,50998,,JA4ATVAA2NZ611600,,
BMW,M4,2018,62795,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Land Rover,Range Rover Evoque,2020,39490,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,51000,,SALZJ2FX7LH120672,,
Volkswagen,Golf R,2018,36900,Black,,Used,Hatchback,All-wheel drive (AWD),Manual,Other,127000,,WVWWF7AUXJW205794,,
Ram,1500,2017,25999,Grey,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,162946,,1C6RR7LG8HS545319,,
Dodge,Grand Caravan,2015,13999,"Minivan, Van",,Used,Front-wheel drive (FWD),Automatic,Gasoline,,172000,,,,
BMW,M4,2018,62795,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Mitsubishi,Outlander,2019,23749,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58952,,JA4AZ2A35KZ609205,,
Ram,1500,2017,25999,Grey,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,162946,,1C6RR7LG8HS545319,,
Land Rover,Range Rover Evoque,2020,39490,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,51000,,SALZJ2FX7LH120672,,
Land Rover,Range Rover Evoque,2020,39490,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,51000,,SALZJ2FX7LH120672,,
Honda,Civic,2023,30983,Grey,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,4125,,2HGFE2F57PH102588,,
Toyota,RAV4,2017,18495,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,206921,,2T3JFREVXHW633513,,
Kia,Sorento,2017,22990,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,56130,,5XYPHDA14HG327870,,
Mitsubishi,Outlander,2023,48990,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,18592,,JA4T5UA98PZ615155,,
Lexus,RX,2017,34995,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,98415,,2T2BZMCA2HC089240,,
Land Rover,Range Rover Evoque,2020,39490,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,51000,,SALZJ2FX7LH120672,,
Chevrolet,Trailblazer,2021,23995,Black,,Used,"SUV, Crossover",Other,Gasoline,KL79MPS21MB000809,106500,,S30809,,
Ford,Ranger,2021,37990,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,61258,,1FTER4FH3MLD50162,,
Jaguar,F-Pace,2020,41990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,47000,,SADCP2FX0LA643220,,
Mitsubishi,Outlander,2019,23749,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58952,,JA4AZ2A35KZ609205,,
Land Rover,Range Rover Evoque,2020,39490,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,51000,,SALZJ2FX7LH120672,,
Chevrolet,Silverado 1500,2021,53900,Black,,Used,Pickup Truck,4 x 4,Automatic,Other,49000,,1GCUYEED5MZ366489,,
Jaguar,F-Pace,2020,41990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,47000,,SADCP2FX0LA643220,,
Mitsubishi,Outlander,2023,48990,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,18592,,JA4T5UA98PZ615155,,
Ford,Ranger,2021,37990,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,61258,,1FTER4FH3MLD50162,,
Ram,1500,2017,25999,Grey,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,162946,,1C6RR7LG8HS545319,,
Mitsubishi,Outlander,2019,23749,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58952,,JA4AZ2A35KZ609205,,
Mitsubishi,Eclipse Cross,2022,27495,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,50998,,JA4ATVAA2NZ611600,,
Jaguar,F-Pace,2020,41990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,47000,,SADCP2FX0LA643220,,
Ram,2500,2021,43998,White,,Used,Other,4 x 4,Automatic,Gasoline,100772,,3C6UR5JJ9MG597962,,
Jaguar,F-Pace,2020,41990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,47000,,SADCP2FX0LA643220,,
Dodge,Grand Caravan,2015,13999,"Minivan, Van",,Used,Front-wheel drive (FWD),Automatic,Gasoline,,172000,,,,
Mitsubishi,Eclipse Cross,2022,27495,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,50998,,JA4ATVAA2NZ611600,,
Mitsubishi,Eclipse Cross,2022,27495,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,50998,,JA4ATVAA2NZ611600,,
Nissan,Rogue,2021,29999,Black,,Used,"SUV, Crossover",Other,Gasoline,5N1AT3BB5MC744205,61166,,S34205,,
Land Rover,Range Rover Evoque,2020,39490,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,51000,,SALZJ2FX7LH120672,,
Hyundai,Kona,2021,24526,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,80283,,KM8K2CAA7MU697981,,
Mitsubishi,Outlander,2019,23749,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58952,,JA4AZ2A35KZ609205,,
BMW,M4,2018,62795,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Mitsubishi,Outlander,2023,48990,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,18592,,JA4T5UA98PZ615155,,
Toyota,RAV4,2017,18495,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,206921,,2T3JFREVXHW633513,,
Mitsubishi,RVR,2022,31749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
Jaguar,F-Pace,2018,36900,Silver,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Diesel,105000,,SADCJ2FN0JA295187,,
Ford,Ranger,2021,37990,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,61258,,1FTER4FH3MLD50162,,
Kia,Sorento,2017,22990,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,56130,,5XYPHDA14HG327870,,
Dodge,Grand Caravan,2015,13999,"Minivan, Van",,Used,Front-wheel drive (FWD),Automatic,Gasoline,,172000,,,,
Ram,1500,2017,25999,Grey,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,162946,,1C6RR7LG8HS545319,,
Kia,Telluride,2020,39995,Green,,Used,"SUV, Crossover",Other,Gasoline,5XYP5DHC1LG042892,106390,,S22892,,
Mitsubishi,Eclipse Cross,2022,27749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,76062,,JA4ATVAA7NZ600351,,
Mitsubishi,Eclipse Cross,2022,27495,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,50998,,JA4ATVAA2NZ611600,,
Dodge,Grand Caravan,2015,13999,"Minivan, Van",,Used,Front-wheel drive (FWD),Automatic,Gasoline,,172000,,,,
Dodge,Grand Caravan,2015,13999,"Minivan, Van",,Used,Front-wheel drive (FWD),Automatic,Gasoline,,172000,,,,
Mitsubishi,Eclipse Cross,2022,27495,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,50998,,JA4ATVAA2NZ611600,,
Land Rover,Range Rover,2017,45990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,117021,,SALGS2FE7HA364809,,
BMW,M4,2018,62795,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Ford,Ranger,2021,37990,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,61258,,1FTER4FH3MLD50162,,
Hyundai,Kona,2021,24526,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,80283,,KM8K2CAA7MU697981,,
BMW,M4,2018,62795,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Dodge,Grand Caravan,2015,13999,"Minivan, Van",,Used,Front-wheel drive (FWD),Automatic,Gasoline,,172000,,,,
Ram,1500,2017,25999,Grey,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,162946,,1C6RR7LG8HS545319,,
Lexus,RX,2017,34995,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,98415,,2T2BZMCA2HC089240,,
Honda,Civic,2020,23560,White,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,69515,,2HGFC2F70LH006934,,
Audi,RS5,2018,55495,Other,,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,113754,,WUARWAF59JA903860,,
Kia,Sorento,2017,22990,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,56130,,5XYPHDA14HG327870,,
Land Rover,Range Rover,2017,45990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,117021,,SALGS2FE7HA364809,,
Land Rover,Range Rover,2017,45990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,117021,,SALGS2FE7HA364809,,
Honda,Civic,2023,30983,Grey,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,4125,,2HGFE2F57PH102588,,
Audi,RS5,2018,55495,Other,,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,113754,,WUARWAF59JA903860,,
Mitsubishi,Outlander,2023,48990,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,18592,,JA4T5UA98PZ615155,,
Toyota,RAV4,2017,18495,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,206921,,2T3JFREVXHW633513,,
Lexus,RX,2017,34995,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,98415,,2T2BZMCA2HC089240,,
Mitsubishi,Eclipse Cross,2022,27495,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,50998,,JA4ATVAA2NZ611600,,
GMC,Sierra 1500,2021,39992,Other,,Used,Other,4 x 4,Automatic,Gasoline,98221,,1GTR9CED5MZ185626,,
Mitsubishi,Outlander,2023,48990,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,18592,,JA4T5UA98PZ615155,,
Lexus,RX,2017,34995,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,98415,,2T2BZMCA2HC089240,,
Land Rover,Range Rover,2017,45990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,117021,,SALGS2FE7HA364809,,
Mitsubishi,Eclipse Cross,2022,27495,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,50998,,JA4ATVAA2NZ611600,,
Mitsubishi,RVR,2022,31749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
Ford,Ranger,2021,37990,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,61258,,1FTER4FH3MLD50162,,
Ram,1500,2017,25999,Grey,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,162946,,1C6RR7LG8HS545319,,
Toyota,Highlander,2013,17990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Other,88797,,5TDBK3EH1DS241121,,
Mitsubishi,Outlander,2019,23749,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58952,,JA4AZ2A35KZ609205,,
BMW,M4,2018,62795,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
BMW,M4,2018,62795,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Mitsubishi,Outlander,2023,48990,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,18592,,JA4T5UA98PZ615155,,
Jaguar,F-Pace,2020,41990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,47000,,SADCP2FX0LA643220,,
Lexus,RX,2017,34995,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,98415,,2T2BZMCA2HC089240,,
Land Rover,Range Rover,2017,45990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,117021,,SALGS2FE7HA364809,,
GMC,Sierra 1500,2021,39992,Other,,Used,Other,4 x 4,Automatic,Gasoline,98221,,1GTR9CED5MZ185626,,
Mitsubishi,RVR,2022,31749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
Mitsubishi,Outlander,2023,48990,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,18592,,JA4T5UA98PZ615155,,
Mitsubishi,Outlander,2019,23749,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58952,,JA4AZ2A35KZ609205,,
Ford,Ranger,2021,37990,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,61258,,1FTER4FH3MLD50162,,
Jaguar,F-Pace,2018,36900,Silver,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Diesel,105000,,SADCJ2FN0JA295187,,
Jaguar,F-Pace,2020,41990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,47000,,SADCP2FX0LA643220,,
Mitsubishi,Outlander,2023,48990,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,18592,,JA4T5UA98PZ615155,,
Land Rover,Range Rover Evoque,2020,39490,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,51000,,SALZJ2FX7LH120672,,
Toyota,RAV4,2017,18495,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,206921,,2T3JFREVXHW633513,,
Honda,Civic,2023,30983,Grey,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,4125,,2HGFE2F57PH102588,,
BMW,M4,2018,62795,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,64893,,WBS4Z9C55JED22992,,
Ford,Ranger,2021,37990,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,61258,,1FTER4FH3MLD50162,,
Lexus,RX,2017,34995,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,98415,,2T2BZMCA2HC089240,,
Dodge,Grand Caravan,2015,13999,"Minivan, Van",,Used,Front-wheel drive (FWD),Automatic,Gasoline,,172000,,,,
Toyota,Venza,2013,14793,Silver,,Used,Wagon,All-wheel drive (AWD),Automatic,Gasoline,188364,,4T3BA3BB7DU037375,,
Mitsubishi,Outlander,2019,23749,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58952,,JA4AZ2A35KZ609205,,
Mitsubishi,Eclipse Cross,2022,27495,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,50998,,JA4ATVAA2NZ611600,,
Dodge,Grand Caravan,2015,13999,"Minivan, Van",,Used,Front-wheel drive (FWD),Automatic,Gasoline,,172000,,,,
Kia,Sorento,2017,22990,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,56130,,5XYPHDA14HG327870,,
GMC,Sierra 1500,2017,31777,Other,,Used,Pickup Truck,Other,Gasoline,3GTU2MEC7HG345863,128274,,T213581A,,
Toyota,RAV4,2017,18495,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,206921,,2T3JFREVXHW633513,,
Ford,Ranger,2021,37990,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,61258,,1FTER4FH3MLD50162,,
Mitsubishi,Outlander,2019,23749,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,58952,,JA4AZ2A35KZ609205,,
Lexus,RX,2017,34995,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,98415,,2T2BZMCA2HC089240,,
Kia,Telluride,2020,39995,Green,,Used,"SUV, Crossover",Other,Gasoline,5XYP5DHC1LG042892,106390,,S22892,,
Mitsubishi,RVR,2022,31749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
Dodge,Grand Caravan,2015,13999,"Minivan, Van",,Used,Front-wheel drive (FWD),Automatic,Gasoline,,172000,,,,
Mitsubishi,Eclipse Cross,2022,27495,Red,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,50998,,JA4ATVAA2NZ611600,,
Kia,Sorento,2017,22990,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,56130,,5XYPHDA14HG327870,,
Honda,Civic,2020,23560,White,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,69515,,2HGFC2F70LH006934,,
Dodge,Grand Caravan,2015,13999,"Minivan, Van",,Used,Front-wheel drive (FWD),Automatic,Gasoline,,172000,,,,
Land Rover,Range Rover Evoque,2020,39490,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,51000,,SALZJ2FX7LH120672,,
Ford,Ranger,2021,37990,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,61258,,1FTER4FH3MLD50162,,
Land Rover,Range Rover,2017,45990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,117021,,SALGS2FE7HA364809,,
GMC,Sierra 1500,2017,31777,Other,,Used,Pickup Truck,Other,Gasoline,3GTU2MEC7HG345863,128274,,T213581A,,
Kia,Sorento,2017,22990,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,56130,,5XYPHDA14HG327870,,
Jaguar,F-Pace,2020,41990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,47000,,SADCP2FX0LA643220,,
Toyota,RAV4,2017,18495,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,206921,,2T3JFREVXHW633513,,
Land Rover,Range Rover,2017,45990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,117021,,SALGS2FE7HA364809,,
Dodge,Grand Caravan,2015,13999,"Minivan, Van",,Used,Front-wheel drive (FWD),Automatic,Gasoline,,172000,,,,
Mitsubishi,RVR,2022,31749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
Ford,Ranger,2021,37990,Black,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,61258,,1FTER4FH3MLD50162,,
Land Rover,Range Rover,2017,45990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,117021,,SALGS2FE7HA364809,,
Land Rover,Range Rover Evoque,2020,39490,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,51000,,SALZJ2FX7LH120672,,
Mitsubishi,RVR,2022,31749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,26000,,JA4AJVAW1NU606886,,
Jaguar,F-Pace,2020,41990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,47000,,SADCP2FX0LA643220,,
Kia,Sorento,2017,22990,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,56130,,5XYPHDA14HG327870,,
Mitsubishi,Eclipse Cross,2022,27749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,76062,,JA4ATVAA7NZ600351,,
Toyota,RAV4,2017,18495,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,206921,,2T3JFREVXHW633513,,
Ram,1500,2017,25999,Grey,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,162946,,1C6RR7LG8HS545319,,
Lexus,RX,2017,34995,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,98415,,2T2BZMCA2HC089240,,
Jaguar,F-Pace,2020,41990,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,47000,,SADCP2FX0LA643220,,
Kia,Sorento,2017,22990,Red,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,56130,,5XYPHDA14HG327870,,
